锘夸氦鏄撴椂闂�,鍏紬璐﹀彿ID,鍟嗘埛鍙�,鐗圭害鍟嗘埛鍙�,璁惧鍙�,寰俊璁㈠崟鍙�,鍟嗘埛璁㈠崟鍙�,鐢ㄦ埛鏍囪瘑,浜ゆ槗绫诲瀷,浜ゆ槗鐘舵€�,浠樻閾惰,璐у竵绉嶇被,搴旂粨璁㈠崟閲戦,浠ｉ噾鍒搁噾棰�,寰俊閫€娆惧崟鍙�,鍟嗘埛閫€娆惧崟鍙�,閫€娆鹃噾棰�,鍏呭€煎埜閫€娆鹃噾棰�,閫€娆剧被鍨�,閫€娆剧姸鎬�,鍟嗗搧鍚嶇О,鍟嗘埛鏁版嵁鍖�,鎵嬬画璐�,璐圭巼,璁㈠崟閲戦,鐢宠閫€娆鹃噾棰�,璐圭巼澶囨敞
`2019-08-14 16:21:44,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000374201908146550741933,`ysj1_3_33_19587_20190814162206,`oLYpU0UOSd_d0nD8b0UdfmDKhKoM,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈虹画璐逛簯鎵嬫満1896\ 濂楅VIP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-14 19:38:58,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000386201908147101123028,`ysj1_3_33_19597_20190814193916,`oLYpU0a9DkCYKZ4zPq-MYxctIW3o,`APP,`SUCCESS,`ICBC_DEBIT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-14 19:48:19,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000398201908140495987058,`ysj1_3_33_19600_20190814194828,`oLYpU0a9DkCYKZ4zPq-MYxctIW3o,`APP,`SUCCESS,`BOC_DEBIT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈虹画璐逛簯鎵嬫満155\ 濂楅VIP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-15 19:53:04,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000388201908151109343362,`ysj1_3_33_19672_20190815195324,`oLYpU0V5ndqe2SRIGYHWW_fRgovE,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-15 09:59:23,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000397201908156398215849,`ysj1_3_33_19629_20190815095943,`oLYpU0Z20dH2WfLKiI3Ch-fQPldY,`APP,`SUCCESS,`CFT,`CNY,`4.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈虹画璐逛簯鎵嬫満372\ 濂楅GVIP(1澶�)x1,`,`0.04000,`1.00%,`4.00,`0.00,`
`2019-08-15 12:34:08,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000387201908154789492906,`ysj1_3_33_19637_20190815123429,`oLYpU0X5R4O05TV0mfSkebbJmoOo,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-15 13:00:32,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000389201908154401561644,`ysj1_3_33_19641_20190815130057,`oLYpU0SEJ_1ki9jfKIpZPwhsIheg,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-15 10:40:58,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000378201908153071897547,`ysj1_3_33_19633_20190815104122,`oLYpU0UGhbULlkmHJEqVMEud4Qcc,`APP,`SUCCESS,`ICBC_DEBIT,`CNY,`28.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(30澶�)x1,`,`0.28000,`1.00%,`28.00,`0.00,`
`2019-08-15 16:18:51,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000392201908158862255562,`ysj1_3_33_19647_20190815161915,`oLYpU0ecKLDpNx62YX-0N-dZx_Ww,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-15 16:35:41,`wxd8cddb0385f42add,`1518597551,`0,`,`4200000379201908151700011612,`20190815043505000000012725,`oquYY1uPd_BjgTHeFuXj0O_MXkxs,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0.00,`0.00,`,`,`濂楅锛歏IP1.5GHz 甯歌鎬ц兘鏅€欰PP鎵嬫満,`,`0.00000,`1.00%,`0.01,`0.00,`
`2019-08-15 22:15:50,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000392201908152827531126,`ysj1_3_33_19692_20190815221612,`oLYpU0fdH_tNCS1Et5d0TYXgzSOE,`APP,`SUCCESS,`CFT,`CNY,`8.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(5澶�)x1,`,`0.08000,`1.00%,`8.00,`0.00,`
`2019-08-15 19:59:05,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000385201908157765911415,`ysj1_3_33_19673_20190815195930,`oLYpU0UzQ5P9FtJW-LawoHTh8NdM,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-16 20:03:43,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000387201908169568694019,`ysj1_3_33_19732_20190816200403,`oLYpU0fzLaV5LR_4pQkMM3OgyD_I,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈虹画璐逛簯鎵嬫満845\ 濂楅VIP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-16 22:25:49,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000392201908168319986190,`ysj1_3_33_19738_20190816222613,`oLYpU0bbHK7DxXyOduRLXGqWvAQs,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-16 18:29:42,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000400201908164595450771,`ysj1_3_33_19727_20190816183006,`oLYpU0a9DkCYKZ4zPq-MYxctIW3o,`APP,`SUCCESS,`CFT,`CNY,`4.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怗VIP(1澶�)x1,`,`0.04000,`1.00%,`4.00,`0.00,`
`2019-08-17 19:54:40,`wxd8cddb0385f42add,`1518597551,`0,`,`4200000395201908171503610007,`20190817075427000000023652,`oquYY1lDbuv6AJ1tC3kZYVyXRyM4,`NATIVE,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`濂楅锛歏IP1.5GHz 甯歌鎬ц兘鏅€欰PP鎵嬫満,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-17 20:58:51,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000391201908178945571144,`ysj1_3_33_19768_20190817205921,`oLYpU0UzQ5P9FtJW-LawoHTh8NdM,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-17 11:49:36,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000399201908171479959509,`ysj1_3_33_19758_20190817114958,`oLYpU0SpTv-7tnD5LhmvMMN6FZUA,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-17 20:14:07,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000380201908176059151972,`ysj1_3_33_19764_20190817201437,`oLYpU0TdbEaEY727GEzK_Sx-dGI4,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-17 19:37:56,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000373201908176257736936,`ysj1_3_33_19762_20190817193815,`oLYpU0RvnW_FVknfaZQymHq3hqcw,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-18 17:02:09,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000379201908183588061394,`ysj1_3_33_19828_20190818170239,`oLYpU0TdbEaEY727GEzK_Sx-dGI4,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-18 15:51:57,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000374201908183640393968,`ysj1_3_33_19821_20190818155226,`oLYpU0TdbEaEY727GEzK_Sx-dGI4,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈虹画璐逛簯鎵嬫満133\ 濂楅VIP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-19 23:10:14,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000375201908192951108131,`ysj1_3_33_19945_20190819231005,`oLYpU0ZwLTSSSMAPr8PIUa_SUbNY,`APP,`SUCCESS,`CCB_DEBIT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-19 15:34:59,`wxd8cddb0385f42add,`1518597551,`0,`,`4200000376201908196477901869,`20190819033453000000867993,`oquYY1htTHLyebwk0a0KIP3_tI_4,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`涓烘墜鏈虹画璐癸細1015,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-19 16:10:15,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000378201908195191791923,`ysj1_3_33_19902_20190819161049,`oLYpU0TdbEaEY727GEzK_Sx-dGI4,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈虹画璐逛簯鎵嬫満102\ 濂楅VIP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-19 16:10:55,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000380201908196184605111,`ysj1_3_33_19904_20190819161132,`oLYpU0TdbEaEY727GEzK_Sx-dGI4,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈虹画璐逛簯鎵嬫満133\ 濂楅VIP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-19 22:39:19,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000387201908191939045721,`ysj1_3_33_19937_20190819223905,`oLYpU0Tk78YeyTjsS_O9AkaT7Ipc,`APP,`SUCCESS,`CFT,`CNY,`8.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(5澶�)x1,`,`0.08000,`1.00%,`8.00,`0.00,`
`2019-08-19 19:29:39,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000400201908192061338479,`ysj1_3_33_19919_20190819192923,`oLYpU0VyZadtQ_mv4e6sJuA7PrJM,`APP,`SUCCESS,`CFT,`CNY,`4.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怗VIP(1澶�)x1,`,`0.04000,`1.00%,`4.00,`0.00,`
`2019-08-20 12:42:21,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000381201908209605773996,`ysj1_3_33_19979_20190820124217,`oLYpU0cf0oAygYT9PP4fK7z9pNTQ,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-20 16:26:10,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000382201908206695983805,`ysj1_3_33_19990_20190820162605,`oLYpU0TdbEaEY727GEzK_Sx-dGI4,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈虹画璐逛簯鎵嬫満102\ 濂楅VIP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-20 22:39:33,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000373201908206980516455,`ysj1_3_33_20016_20190820223929,`oLYpU0UOSd_d0nD8b0UdfmDKhKoM,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-20 19:21:49,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000382201908201467445114,`ysj1_3_33_19997_20190820192144,`oLYpU0TdbEaEY727GEzK_Sx-dGI4,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈虹画璐逛簯鎵嬫満133\ 濂楅VIP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-20 17:43:16,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000396201908202835642609,`ysj1_3_33_19994_20190820174311,`oLYpU0TdbEaEY727GEzK_Sx-dGI4,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈虹画璐逛簯鎵嬫満102\ 濂楅VIP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-21 03:58:47,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000374201908215058458268,`ysj1_3_33_20027_20190821035838,`oLYpU0Y97YjfUTbjG6bVXyz-2VAw,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-21 10:09:31,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000383201908217780298406,`ysj1_3_33_20046_20190821100927,`oLYpU0UOSd_d0nD8b0UdfmDKhKoM,`APP,`SUCCESS,`CFT,`CNY,`8.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(5澶�)x1,`,`0.08000,`1.00%,`8.00,`0.00,`
`2019-08-21 15:06:07,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000384201908213360176889,`ysj1_3_33_20073_20190821150605,`oLYpU0cf0oAygYT9PP4fK7z9pNTQ,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-21 18:06:12,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000387201908219460364073,`ysj1_3_33_20074_20190821180608,`oLYpU0UOSd_d0nD8b0UdfmDKhKoM,`APP,`SUCCESS,`CFT,`CNY,`16.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怴IP(5澶�)x2,`,`0.16000,`1.00%,`16.00,`0.00,`
`2019-08-21 08:24:32,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000394201908217792466576,`ysj1_3_33_20033_20190821082427,`oLYpU0UOSd_d0nD8b0UdfmDKhKoM,`APP,`SUCCESS,`CFT,`CNY,`4.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈鸿喘涔板椁怗VIP(1澶�)x1,`,`0.04000,`1.00%,`4.00,`0.00,`
`2019-08-21 19:20:37,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000399201908216247477036,`ysj1_3_33_20086_20190821192032,`oLYpU0TdbEaEY727GEzK_Sx-dGI4,`APP,`SUCCESS,`CFT,`CNY,`8.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈虹画璐逛簯鎵嬫満133\ 濂楅VIP(5澶�)x1,`,`0.08000,`1.00%,`8.00,`0.00,`
`2019-08-22 00:36:05,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000396201908228356861731,`ysj1_3_33_20104_20190822003601,`oLYpU0QilPQTE6grDL49sCyeSKzU,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈虹画璐逛簯鎵嬫満833\ 濂楅VIP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
`2019-08-22 09:49:54,`wx6eac05b5e8893ea2,`1518597551,`0,`,`4200000386201908220503804746,`ysj1_3_33_20123_20190822094952,`oLYpU0TdbEaEY727GEzK_Sx-dGI4,`APP,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0.00,`0.00,`,`,`浜戞墜鏈虹画璐逛簯鎵嬫満102\ 濂楅VIP(1澶�)x1,`,`0.02000,`1.00%,`2.00,`0.00,`
